LOGICAL PART CROSS REFERENCE - 08-May-2014 AT 12:21:44

DRAWING: @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):PAGE1 

CON150P-QSS75_01FDA-P1=GND_SIGA  I35  J1
 150   AVDD A<149> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):AVDD
 149   AVDD A<148> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):AVDD
 148   AVDD A<147> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):AVDD
 147   AVDD A<146> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):AVDD
 146 GND_SIGNAL A<145> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 145 GND_SIGNAL A<144> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 144 GND_SIGNAL A<143> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 143 DBOARD_SSN* A<142> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):DBOARD_SSN*
 142 DBOARD_MOSI* A<141> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):DBOARD_MOSI*
 141 GND_SIGNAL A<140> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 140 GND_SIGNAL A<139> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 139 DBOARD_SSN A<138> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):DBOARD_SSN
 138 DBOARD_MOSI A<137> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):DBOARD_MOSI
 137 GND_SIGNAL A<136> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 136 GND_SIGNAL A<135> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 135 DBOARD_MISO* A<134> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):DBOARD_MISO*
 134 DBOARD_SCLK* A<133> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):DBOARD_SCLK*
 133 GND_SIGNAL A<132> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 132 GND_SIGNAL A<131> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 131 DBOARD_MISO A<130> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):DBOARD_MISO
 130 DBOARD_SCLK A<129> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):DBOARD_SCLK
 129 GND_SIGNAL A<128> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 128 GND_SIGNAL A<127> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 127 ANALOG_TO_MAROC<63> A<126> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(63)
 126 ANALOG_TO_MAROC<62> A<125> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(62)
 125 GND_SIGNAL A<124> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 124 GND_SIGNAL A<123> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 123 ANALOG_TO_MAROC<61> A<122> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(61)
 122 ANALOG_TO_MAROC<60> A<121> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(60)
 121 GND_SIGNAL A<120> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 120 GND_SIGNAL A<119> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 119 ANALOG_TO_MAROC<59> A<118> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(59)
 118 ANALOG_TO_MAROC<58> A<117> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(58)
 117 GND_SIGNAL A<116> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 116 GND_SIGNAL A<115> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 115 ANALOG_TO_MAROC<57> A<114> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(57)
 114 ANALOG_TO_MAROC<56> A<113> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(56)
 113 GND_SIGNAL A<112> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 112 GND_SIGNAL A<111> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 111 ANALOG_TO_MAROC<55> A<110> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(55)
 110 ANALOG_TO_MAROC<54> A<109> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(54)
 109 GND_SIGNAL A<108> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 108 GND_SIGNAL A<107> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 107 ANALOG_TO_MAROC<53> A<106> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(53)
 106 ANALOG_TO_MAROC<52> A<105> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(52)
 105 GND_SIGNAL A<104> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 104 GND_SIGNAL A<103> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 103 ANALOG_TO_MAROC<51> A<102> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(51)
 102 ANALOG_TO_MAROC<50> A<101> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(50)
 101 GND_SIGNAL A<100> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
 100 GND_SIGNAL  A<99> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  99 ANALOG_TO_MAROC<49>  A<98> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(49)
  98 ANALOG_TO_MAROC<48>  A<97> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(48)
  97 GND_SIGNAL  A<96> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  96 GND_SIGNAL  A<95> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  95 ANALOG_TO_MAROC<47>  A<94> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(47)
  94 ANALOG_TO_MAROC<46>  A<93> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(46)
  93 GND_SIGNAL  A<92> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  92 GND_SIGNAL  A<91> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  91 ANALOG_TO_MAROC<45>  A<90> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(45)
  90 ANALOG_TO_MAROC<44>  A<89> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(44)
  89 GND_SIGNAL  A<88> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  88 GND_SIGNAL  A<87> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):GND_SIGNAL
  87 ANALOG_TO_MAROC<43>  A<86> @UOB_HEP_PC049A_LIB.PC049A_DB(SCH_1):ANALOG_TO_MAROC(43)
