(Cell	pc043a_single_maroc

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Modified)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	)

			(User	)

			(Path	)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a5654c2f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/07/2011,11:36:39 AM)

							(User	phdgc)

							(Path	uob_hep_pc043a_lib.pc043a_single_maroc)

						)

					)

				)

			)

			(Checksum	000000001c5b03b1)

		)

		(View	Schematic

			(Pages	7

				(Page	page7

					(Checksum	00000000c6838c92)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

					(Linkages	

						(LinkLib	cnpassive

							(LinkCell	capn4i

								(LinkType	Primitive)

								(LinkRevision	0.0.0)

								(LinkChecksum	000000001b46034f)

							)

						)

						(LinkLib	bris_cds_standard

							(LinkCell	a3-2000

								(LinkType	Primitive)

								(LinkRevision	0.0.0)

								(LinkChecksum	)

							)

						)

						(LinkLib	standard

							(LinkCell	tap

								(LinkType	Primitive)

								(LinkRevision	1.0.0)

								(LinkChecksum	000000001cb703a7)

							)

						)

					)

				)

				(Page	page6

					(Checksum	000000006e419f2e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/07/2011,11:36:39 AM)

							(User	phdgc)

							(Path	uob_hep_pc043a_lib.pc043a_single_maroc)

						)

					)

					(Linkages	

						(LinkLib	cnconnector

							(LinkCell	con64p

								(LinkType	Primitive)

								(LinkRevision	0.0.0)

								(LinkChecksum	)

							)

						)

						(LinkLib	bris_cds_analogue

							(LinkCell	prtr5v0u8s

								(LinkType	Primitive)

								(LinkRevision	0.0.3)

								(LinkChecksum	000000001c7703a4)

							)

						)

						(LinkLib	standard

							(LinkCell	gnd_signal

								(LinkType	Primitive)

								(LinkRevision	1.0.0)

								(LinkChecksum	000000001c490382)

							)

						)

						(LinkLib	bris_cds_standard

							(LinkCell	a3-2000

								(LinkType	Primitive)

								(LinkRevision	0.0.0)

								(LinkChecksum	)

							)

						)

						(LinkLib	standard

							(LinkCell	tap

								(LinkType	Primitive)

								(LinkRevision	1.0.0)

								(LinkChecksum	000000001cb703a7)

							)

						)

					)

				)

				(Page	page5

					(Checksum	00000000acd49fc2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/07/2011,11:36:39 AM)

							(User	phdgc)

							(Path	uob_hep_pc043a_lib.pc043a_single_maroc)

						)

					)

					(Linkages	

						(LinkLib	cnconnector

							(LinkCell	con64p

								(LinkType	Primitive)

								(LinkRevision	0.0.0)

								(LinkChecksum	)

							)

						)

						(LinkLib	bris_cds_analogue

							(LinkCell	prtr5v0u8s

