LOGICAL PART CROSS REFERENCE - 07-May-2014 AT 15:18:50

DRAWING: @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1 

CAPN4I-100NF,16V,X7R,CKCA43  I10  SIZE=4  Summary of common pins:

  Section:  I10 CN1
   2 ANALOG_IN<3>   B<0> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):ANALOG_IN(3)
   1 UNNAMED_1_CAPN4I_I10_A   A<0> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A

  Section:  I10(1) CN1
   4 ANALOG_IN<2>   B<1> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):ANALOG_IN(2)
   3 UNNAMED_1_CAPN4I_I10_A_1   A<1> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1

  Section:  I10(2) CN1
   6 ANALOG_IN<1>   B<2> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):ANALOG_IN(1)
   5 UNNAMED_1_CAPN4I_I10_A_2   A<2> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2

  Section:  I10(3) CN1
   8 ANALOG_IN<0>   B<3> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):ANALOG_IN(0)
   7 UNNAMED_1_CAPN4I_I10_A_3   A<3> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

COAX-PLEMO00D  I11  PX1
   1 UNNAMED_1_CAPN4I_I10_A_3      A @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I15  PX4
   1 UNNAMED_1_CAPN4I_I10_A      A @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I17  PX3
   1 UNNAMED_1_CAPN4I_I10_A_1      A @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL

COAX-PLEMO00D  I19  PX2
   1 UNNAMED_1_CAPN4I_I10_A_2      A @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   2 GND_SIGNAL   B<0> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
   3 GND_SIGNAL   B<1> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
   4 GND_SIGNAL   B<2> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
   5 GND_SIGNAL   B<3> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL

TVS_DIODE_ARRAY_SP3010_UDFN-SPA  I26  D1
   1 UNNAMED_1_CAPN4I_I10_A     A1 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   2 UNNAMED_1_CAPN4I_I10_A_1     A2 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   3 GND_SIGNAL   GND1 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
   4 UNNAMED_1_CAPN4I_I10_A_2     A3 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   5 UNNAMED_1_CAPN4I_I10_A_3     A4 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
  10 UNNAMED_1_CAPN4I_I10_A     B1 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   9 UNNAMED_1_CAPN4I_I10_A_1     B2 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   8 GND_SIGNAL   GND2 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
   7 UNNAMED_1_CAPN4I_I10_A_2     B3 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   6 UNNAMED_1_CAPN4I_I10_A_3     B4 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3

R4ISMD_1206-180  I27  SIZE=4  Summary of common pins:

  Section:  I27 RZ1
   5 UNNAMED_1_CAPN4I_I10_A_3   B<0> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
   4 GND_SIGNAL   A<0> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL

  Section:  I27(1) RZ1
   6 UNNAMED_1_CAPN4I_I10_A_2   B<1> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
   3 GND_SIGNAL   A<1> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL

  Section:  I27(2) RZ1
   7 UNNAMED_1_CAPN4I_I10_A_1   B<2> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
   2 GND_SIGNAL   A<2> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL

  Section:  I27(3) RZ1
   8 UNNAMED_1_CAPN4I_I10_A   B<3> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
   1 GND_SIGNAL   A<3> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 07-May-2014 AT 15:18:50
ANALOG_IN<0> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):ANALOG_IN(0)
   CN1    8   B<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

ANALOG_IN<1> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):ANALOG_IN(1)
   CN1    6   B<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

ANALOG_IN<2> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):ANALOG_IN(2)
   CN1    4   B<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

ANALOG_IN<3> @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):ANALOG_IN(3)
   CN1    2   B<0> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

GND_SIGNAL @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):GND_SIGNAL
    D1    8   GND2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX2    5   B<3> COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX2    4   B<2> COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX2    3   B<1> COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX3    5   B<3> COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX3    4   B<2> COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX3    3   B<1> COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX4    5   B<3> COAX-PLEMO00D    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX4    4   B<2> COAX-PLEMO00D    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX4    3   B<1> COAX-PLEMO00D    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX1    5   B<3> COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX1    4   B<2> COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX1    3   B<1> COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX1    2   B<0> COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX4    2   B<0> COAX-PLEMO00D    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX3    2   B<0> COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX2    2   B<0> COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D1    3   GND1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ1    4   A<0> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ1    3   A<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ1    2   A<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ1    1   A<3> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A
    D1   10     B1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN1    1   A<0> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX4    1      A COAX-PLEMO00D    I15 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D1    1     A1 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ1    8   B<3> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_1 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_1
    D1    9     B2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN1    3   A<1> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX3    1      A COAX-PLEMO00D    I17 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D1    2     A2 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ1    7   B<2> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_2 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_2
    D1    7     B3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN1    5   A<2> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX2    1      A COAX-PLEMO00D    I19 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D1    4     A3 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   RZ1    6   B<1> R4ISMD_1206-180    I27 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1

UNNAMED_1_CAPN4I_I10_A_3 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):UNNAMED_1_CAPN4I_I10_A_3
    D1    6     B4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   CN1    7   A<3> CAPN4I-100NF,16V,X7R,CKCA43    I10 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
   PX1    1      A COAX-PLEMO00D    I11 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
    D1    5     A4 TVS_DIODE_ARRAY_SP3010_UDFN-SPA    I26 @UOB_HEP_PC049A_LIB.PC049A_4LEMOS(SCH_1):PAGE1
