(Cell	pc049a_fpga

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.29)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/29/14,18:22:34)

			(User	phdgc)

			(Path	uob_hep_pc049a_lib.pc049a_fpga)

		)

		(LastModifyInfo	

			(Time	05/29/14,18:50:50)

			(User	phdgc)

			(Path	uob_hep_pc049a_lib.pc049a_fpga)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.29)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	05/29/14,18:22:34)

					(User	phdgc)

					(Path	uob_hep_pc049a_lib.pc049a_fpga)

				)

			)

			(Symbols	8

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000021263158)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.10)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/29/14,18:22:34)

							(User	phdgc)

							(Path	uob_hep_pc049a_lib.pc049a_fpga)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d483a10b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/29/14,18:22:34)

							(User	phdgc)

							(Path	uob_hep_pc049a_lib.pc049a_fpga)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c43fc0d1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/29/14,18:22:34)

							(User	phdgc)

							(Path	uob_hep_pc049a_lib.pc049a_fpga)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000facc1c29)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/29/14,18:22:34)

							(User	phdgc)

							(Path	uob_hep_pc049a_lib.pc049a_fpga)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005d68d7f5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/29/14,18:22:34)

							(User	phdgc)

							(Path	uob_hep_pc049a_lib.pc049a_fpga)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001f4c4672)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/29/14,18:22:34)

							(User	phdgc)

							(Path	uob_hep_pc049a_lib.pc049a_fpga)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000202f6008)

